"Time","clock_y","data_0_y","data_1_y","dFFREG_clock","dFFREG_dataIn_1_","dFFREG_dataIn_2_","dFFREG_dataOut_1_","dFFREG_dataOut_2_","dFFREG_delay_inertialDelaySensitive_1__delayTime [s]","dFFREG_delay_inertialDelaySensitive_1__lh","dFFREG_delay_inertialDelaySensitive_1__t_next [s]","dFFREG_delay_inertialDelaySensitive_1__tHL [s]","dFFREG_delay_inertialDelaySensitive_1__tLH [s]","dFFREG_delay_inertialDelaySensitive_1__x","dFFREG_delay_inertialDelaySensitive_1__y","dFFREG_delay_inertialDelaySensitive_1__y_auxiliary","dFFREG_delay_inertialDelaySensitive_1__y_old","dFFREG_delay_inertialDelaySensitive_2__delayTime [s]","dFFREG_delay_inertialDelaySensitive_2__lh","dFFREG_delay_inertialDelaySensitive_2__t_next [s]","dFFREG_delay_inertialDelaySensitive_2__tHL [s]","dFFREG_delay_inertialDelaySensitive_2__tLH [s]","dFFREG_delay_inertialDelaySensitive_2__x","dFFREG_delay_inertialDelaySensitive_2__y","dFFREG_delay_inertialDelaySensitive_2__y_auxiliary","dFFREG_delay_inertialDelaySensitive_2__y_old","dFFREG_delay_tHL [s]","dFFREG_delay_tLH [s]","dFFREG_delay_x_1_","dFFREG_delay_x_2_","dFFREG_delay_y_1_","dFFREG_delay_y_2_","dFFREG_dFFR_clock","dFFREG_dFFR_clock_flag","dFFREG_dFFR_dataIn_1_","dFFREG_dFFR_dataIn_2_","dFFREG_dFFR_dataOut_1_","dFFREG_dFFR_dataOut_2_","dFFREG_dFFR_next_assign_val_1_","dFFREG_dFFR_next_assign_val_2_","dFFREG_dFFR_nextstate_1_","dFFREG_dFFR_nextstate_2_","dFFREG_dFFR_reset","dFFREG_dFFR_reset_flag","dFFREG_dFFR_strength","dFFREG_reset","reset_y"
15.8,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.825,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.85,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.875,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.9,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.925,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.95,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.975,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
16,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.025,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.05,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.075,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.1,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.125,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.15,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.175,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.2,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.225,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.25,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.275,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.3,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.325,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.35,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.375,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.4,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.425,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.45,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.475,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.5,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.525,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.55,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.575,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.6,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.625,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.65,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.675,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.7,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.725,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.75,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.775,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.8,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.825,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.85,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.875,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.9,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.925,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.95,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
16.975,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.025,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.05,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.075,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.1,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.125,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.15,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.175,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.2,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.225,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.25,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.275,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.3,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.325,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.35,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.375,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.4,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.425,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.45,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.475,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.5,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.525,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.55,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.575,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.6,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.625,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.65,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.675,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.7,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.725,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.75,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.775,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.8,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.825,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.85,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.875,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.9,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.925,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.95,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
17.975,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.025,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.05,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.075,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.1,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.125,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.15,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.175,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.2,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.225,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.25,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.275,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.3,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.325,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.35,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.375,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.4,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.425,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.45,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.475,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.5,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.525,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.55,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.575,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.6,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.625,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.65,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.675,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.7,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.725,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.75,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.775,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.8,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.825,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.85,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.875,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.9,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.925,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.95,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
18.975,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
19,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
19.025,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
19.05,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
19.075,3,3,2,3,3,2,4,2,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,2,2,3,5,6,3,2,4,2,3,0,3,2,3,2,3,2,3,2,3,3,1,3,3
